idx,tweets,labels
768744566203768832,earthquake italy 267 dead hundreds injured ,[2]
768822900812046340,dlusvideonews montepulciano damages earthquake images come regions italy,[2]
768848577225428992,italy quake young girl found alive rubble least 240 dead shelterbox team arrived country urlurl,"[0, 3]"
769138472636469248,new post national disaster italy quake death toll rises 267 urlurl,[2]
769113679073800193,number dead italy quake climbs first funerals held indian express urlurl,[2]
768725909809627136,podrska italijanskom narodu stradalom strasnom zemljotresu support italian people injured earthquake urlurl,[2]
768429264974798848,laird_hay thanks friend yes damages live epicenter quit far lake mitigates earthquake's waives,[2]
768571410750898176,text italy 80100 donate dollar 10 italy earthquake relief fund support bbb_give seal holder globalgiving ongoing relief efforts,"[1, 3]"
768811306430435328,always israel first help disaster pm president offer condolences aid italy deadly quake urlurl,[3]
768369675541569536,italy earthquake army mobilized amatrice accumoli hit hard readers friends italy urlurl,"[0, 3]"
768366433101238272,update italyearthquake toll climbs least 18 dead urlurl,[2]
769026215386705922,questions mount italy quake toll hits 250 ella ide angus mackinnon rome long time bathroom get long time bathroom get death toll urlurl,[2]
768806059771367424,technologynews rescue teams searching earthquake survivors trapped central italy asked locals unlock wi-fi passwords,[1]
768990911556640768,video red cross dog saves little girl quake rocks italy 247 dead urlurl googlealerts,"[2, 3]"
768397948430450688,terrible earthquake devastating families communities alike proof amazing red cross urlurl,[3]
768516580166819840,sport news least 120 people killed 360 injured 6.2 magnitude quake central italy pm matteo renz,[2]
768762169399844864,italy earthquake death toll rises 247 least 247 people died earthquake w urlurl urlurl,[2]
768790062750314496,italy quake death toll nears 250 questions mount jobs jobsearch  death toll powerful eart urlurl,[2]
768359789931929600,army mobilized earthquake zone terremoto-donacion de sangre en hospital de rieti urlurl,"[0, 3]"
768906423719698432,canadian among killed 6.2 magnitude earthquake italy death toll jumps 250 people day aft urlurl,[2]
769161366632558596,"italy earthquake death toll rises 267, nearly 400 hospitalised authorities say urlurl earthquake",[2]
768519870237540352,least 120 dead quake rocks central italy usa today usa today least 120 dead quake rocks central urlurl,[2]
768578277338329088,least 159 dead following earthquake italy dead count really climbed since morning terrible urlurl,[2]
769064601199730688,meanwhile italy asylum seekers give daily allowance 2 help earthquake survivors apennines urlurl,"[0, 3]"
768575412049850368,truly devastating earthquake italy sending thoughts injured emotionally physically italyearthquake,[2]
768714823316168704,french ngo usar pompiers urgence internationale alert italian earthquake urlurl,[3]
769127641702014976,shelterbox teams arrive italy amatrice quake kills least 240 team helston aid charity urlurl,"[2, 3]"
768293653466931200,italia earthquake listen mayor amatrice tears talking skynews ansa confirm 2 casualties,[2]
768405323640176640,deadly earthquake least 37 dead 60 injured,[2]
768590410281316353,replying several requests information montepulciano affected earthquake damages reported town,[2]
768371848996413440,magnitude 6.1 earthquake struck central italy early wednesday reports damaged buildings blackouts urlurl,[2]
768677333720899584,italy quake toll climbs least 247 civil protection toll stood 159 overnight quake struck dawn,[2]
768621478040379392,in case you missed it saskatchewan italian community raise money earthquake victims urlurl yqr sask italyearthquake,"[0, 3]"
768373160467173376,morning center italy hit violent earthquake close victims injured families,[2]
768538500559958016,please keep people central italy prayers suffered 120 dead many injured urlurl,[2]
768739298589933568,collection resources evidence related health earthquake urlurl cochranelibrary italyearthquake,[0]
768832049016954880,241 dead italian earthquake 2 dead bridgewater accident earth-like planet discovered urlurl,[2]
768390288691695617,ecuador earthquake death toll rises nearly 650 urlurl,[2]
768741190351065088,italy earthquake death toll creeping past 250,[2]
769197808221990914,"italy quake death toll hits 267, state funeral planned day national mourning announced flags urlurl",[2]
769090360547143680,reuters italy quake death toll rises 267 nearly 400 hospitalized rome reuters number urlurl,[2]
